customerId,age,salary
47,44,low
95,50,low
98,19,low
112,69,low
141,51,low
147,33,low
160,61,high
177,48,high
180,70,mid
182,43,high
200,63,low
202,39,low
207,64,low
225,26,low
230,45,low
253,60,mid
277,27,low
407,39,low
457,67,mid
464,33,mid
550,61,high
616,28,low
807,24,low
825,66,low
891,31,low
899,69,low
937,63,low
940,50,low
1023,38,low
1027,22,low
1409,59,mid
1558,56,mid
1588,38,low
1625,53,low
1701,51,low
1844,35,low
1925,69,low
2195,36,mid
2235,30,low
2583,27,low
2930,52,low
3181,68,mid
3190,29,low
3194,29,mid
3197,53,low
3355,32,mid
3385,22,low
3394,60,low
3616,70,low
3640,51,high
3733,62,low
3767,31,low
3889,52,low
4058,60,low
4152,49,low
4160,70,low
4244,51,low
4270,23,low
4433,31,low
4516,60,low
4577,60,low
4622,65,low
4640,40,low
4642,19,low
4658,52,low
4851,60,mid
4862,54,low
4903,37,low
4973,54,mid
4976,42,low
5378,31,mid
5408,28,mid
5423,56,mid
5441,34,high
5449,40,high
5534,29,low
5564,63,low
5638,36,low
5654,50,high
5656,36,mid
5657,37,mid
5664,69,low
5682,42,low
5686,55,mid
5708,29,low
5805,38,low
5831,40,low
5894,40,low
5977,32,high
5983,23,low
6003,29,low
6012,35,low
6016,45,mid
6019,33,mid
6069,68,low
6097,56,mid
6153,34,low
6224,44,low
6225,60,low
6245,67,low
6249,38,mid
6251,61,low
6261,41,low
6370,25,high
6379,20,low
6384,69,low
6401,36,mid
6408,38,mid
6447,67,low
6476,40,low
6578,50,low
6602,37,low
6646,65,mid
6664,18,low
6696,61,low
6821,64,mid
6901,64,low
6946,63,low
6948,55,low
8843,25,mid
9840,49,mid
10855,27,low
10858,30,low
10859,46,low
10876,60,mid
10901,33,low
10938,49,low
12173,28,low
13043,21,low
13202,33,mid
13229,64,low
13232,46,mid
13278,52,low
13284,30,low
13290,53,high
13301,39,low
13304,56,low
13341,29,low
13361,51,low
14027,69,high
14056,24,mid
14057,48,low
14246,32,high
14600,29,low
14635,24,low
14842,46,low
14887,30,low
14913,55,low
14924,28,low
15529,63,low
15889,39,low
15893,40,mid
15914,66,mid
15986,52,mid
15987,58,low
16173,42,mid
16314,70,low
16614,35,low
17040,60,low
17416,33,low
17533,51,mid
17928,67,low
18943,28,mid
19271,67,low
19347,36,low
19579,48,mid
19768,43,low
19891,48,mid
19892,54,low
20515,63,low
20805,48,low
20994,32,low
21194,52,mid
21243,37,low
21254,62,mid
21267,59,low
21275,57,low
21385,25,low
21718,36,low
21750,31,low
21943,47,low
22186,27,low
22418,59,low
22446,36,mid
22494,24,low
22682,46,low
22684,31,low
22705,46,low
22717,34,low
22722,21,mid
22745,47,low
22761,61,mid
23323,57,low
23334,69,high
23405,35,low
26788,26,mid
27169,24,mid
27428,30,low
27585,56,low
28318,19,low
28511,69,mid
29284,32,mid
29605,65,low
29816,32,low
29855,46,high
29878,66,low
30131,30,low
30222,26,mid
